,离职人数,疫情等级,月份,lunar_year,lunar_month,lunar_day,前一天在职人数,IsHoliday,IsSpringFestival
2020-03-24,558.0,2,3,2020,3,1,59759,0,0
2020-03-25,480.0,2,3,2020,3,2,59867,0,0
2020-03-26,708.0,2,3,2020,3,3,59892,0,0
2020-03-27,898.0,2,3,2020,3,4,59768,0,0
2020-03-28,526.0,2,3,2020,3,5,59377,0,0
2020-03-29,0.0,2,3,2020,3,6,59264,0,0
2020-03-30,310.0,2,3,2020,3,7,59590,0,0
2020-03-31,767.0,2,3,2020,3,8,59285,0,0
2020-04-01,524.0,2,4,2020,3,9,59087,0,0
2020-04-02,625.0,2,4,2020,3,10,58976,0,0
2020-04-03,214.0,2,4,2020,3,11,58765,0,0
2020-04-04,0.0,2,4,2020,3,12,58935,1,0
2020-04-05,0.0,2,4,2020,3,13,58935,1,0
2020-04-06,556.0,2,4,2020,3,14,58935,1,0
2020-04-07,597.0,2,4,2020,3,15,58754,0,0
2020-04-08,617.0,2,4,2020,3,16,58169,0,0
2020-04-09,531.0,2,4,2020,3,17,57555,0,0
2020-04-10,466.0,2,4,2020,3,18,57030,0,0
2020-04-11,420.0,2,4,2020,3,19,56568,0,0
2020-04-12,6.0,2,4,2020,3,20,56188,0,0
2020-04-13,367.0,2,4,2020,3,21,56187,0,0
2020-04-14,431.0,2,4,2020,3,22,55821,0,0
2020-04-15,591.0,2,4,2020,3,23,55393,0,0
2020-04-16,357.0,2,4,2020,3,24,54806,0,0
2020-04-17,540.0,2,4,2020,3,25,54454,0,0
2020-04-18,127.0,2,4,2020,3,26,53916,0,0
2020-04-19,4.0,2,4,2020,3,27,53793,0,0
2020-04-20,768.0,2,4,2020,3,28,53790,0,0
2020-04-21,412.0,2,4,2020,3,29,53022,0,0
2020-04-22,158.0,2,4,2020,3,30,52613,0,0
2020-04-23,347.0,2,4,2020,4,1,52463,0,0
2020-04-24,250.0,2,4,2020,4,2,52125,0,0
2020-04-25,196.0,2,4,2020,4,3,51881,0,0
2020-04-26,0.0,2,4,2020,4,4,51690,0,0
2020-04-27,368.0,2,4,2020,4,5,51765,0,0
2020-04-28,152.0,2,4,2020,4,6,51398,0,0
2020-04-29,419.0,2,4,2020,4,7,51247,0,0
2020-04-30,1052.0,2,4,2020,4,8,50845,0,0
2020-05-01,504.0,1,5,2020,4,9,49797,1,0
2020-05-02,0.0,1,5,2020,4,10,49293,1,0
2020-05-03,0.0,1,5,2020,4,11,49293,1,0
2020-05-04,203.0,1,5,2020,4,12,49293,1,0
2020-05-05,229.0,1,5,2020,4,13,49097,1,0
2020-05-06,349.0,1,5,2020,4,14,48874,0,0
2020-05-07,655.0,1,5,2020,4,15,48531,0,0
2020-05-08,440.0,1,5,2020,4,16,47894,0,0
2020-05-09,117.0,1,5,2020,4,17,47462,0,0
2020-05-10,0.0,1,5,2020,4,18,47361,0,0
2020-05-11,245.0,1,5,2020,4,19,47372,0,0
2020-05-12,123.0,1,5,2020,4,20,47127,0,0
2020-05-13,243.0,1,5,2020,4,21,47011,0,0
2020-05-14,170.0,1,5,2020,4,22,46912,0,0
2020-05-15,159.0,1,5,2020,4,23,46745,0,0
2020-05-16,72.0,1,5,2020,4,24,46594,0,0
2020-05-17,0.0,1,5,2020,4,25,47109,0,0
2020-05-18,174.0,1,5,2020,4,26,47344,0,0
2020-05-19,105.0,1,5,2020,4,27,47471,0,0
2020-05-20,128.0,1,5,2020,4,28,47552,0,0
2020-05-21,284.0,1,5,2020,4,29,47525,0,0
2020-05-22,310.0,1,5,2020,4,30,47439,0,0
2020-05-23,233.0,1,5,2020,4,1,47366,0,0
2020-05-24,5.0,1,5,2020,4,2,47342,0,0
2020-05-25,246.0,1,5,2020,4,3,48082,0,0
2020-05-26,384.0,1,5,2020,4,4,48564,0,0
2020-05-27,425.0,1,5,2020,4,5,48864,0,0
2020-05-28,774.0,1,5,2020,4,6,49167,0,0
2020-05-29,542.0,1,5,2020,4,7,49292,0,0
2020-05-30,524.0,1,5,2020,4,8,49686,0,0
2020-05-31,6.0,1,5,2020,4,9,50138,0,0
2020-06-01,604.0,1,6,2020,4,10,51145,0,0
2020-06-02,439.0,1,6,2020,4,11,50598,0,0
2020-06-03,470.0,1,6,2020,4,12,51170,0,0
2020-06-04,804.0,1,6,2020,4,13,51821,0,0
2020-06-05,823.0,1,6,2020,4,14,52543,0,0
2020-06-06,262.0,1,6,2020,4,15,53075,0,0
2020-06-07,0.0,1,6,2020,4,16,54083,0,0
2020-06-08,820.0,1,6,2020,4,17,55328,0,0
2020-06-09,780.0,1,6,2020,4,18,54525,0,0
2020-06-10,729.0,1,6,2020,4,19,54811,0,0
2020-06-11,805.0,1,6,2020,4,20,55241,0,0
2020-06-12,830.0,1,6,2020,4,21,55690,0,0
2020-06-13,254.0,1,6,2020,4,22,56042,0,0
2020-06-14,0.0,1,6,2020,4,23,56884,0,0
2020-06-15,1183.0,1,6,2020,4,24,57978,0,0
2020-06-16,742.0,1,6,2020,4,25,57680,0,0
2020-06-17,824.0,1,6,2020,4,26,57446,0,0
2020-06-18,1141.0,1,6,2020,4,27,57781,0,0
2020-06-19,787.0,1,6,2020,4,28,57713,0,0
2020-06-20,322.0,1,6,2020,4,29,57899,0,0
2020-06-21,8.0,1,6,2020,5,1,58510,0,0
2020-06-22,1000.0,1,6,2020,5,2,59451,0,0
2020-06-23,903.0,1,6,2020,5,3,59205,0,0
2020-06-24,8.0,1,6,2020,5,4,58743,0,0
2020-06-25,0.0,1,6,2020,5,5,59426,1,0
2020-06-26,925.0,1,6,2020,5,6,60103,1,0
2020-06-27,473.0,1,6,2020,5,7,59901,1,0
2020-06-28,589.0,1,6,2020,5,8,60495,0,0
2020-06-29,684.0,1,6,2020,5,9,60824,0,0
2020-06-30,863.0,1,6,2020,5,10,61407,0,0
2020-07-01,1030.0,1,7,2020,5,11,61611,0,0
2020-07-02,1059.0,1,7,2020,5,12,62456,0,0
2020-07-03,806.0,1,7,2020,5,13,63434,0,0
2020-07-04,471.0,1,7,2020,5,14,64748,0,0
2020-07-05,0.0,1,7,2020,5,15,66898,0,0
2020-07-06,1396.0,1,7,2020,5,16,69362,0,0
2020-07-07,1114.0,1,7,2020,5,17,69859,0,0
2020-07-08,1140.0,1,7,2020,5,18,70674,0,0
2020-07-09,1209.0,1,7,2020,5,19,71573,0,0
2020-07-10,941.0,1,7,2020,5,20,72231,0,0
2020-07-11,534.0,1,7,2020,5,21,73063,0,0
2020-07-12,0.0,1,7,2020,5,22,74094,0,0
2020-07-13,843.0,1,7,2020,5,23,75383,0,0
2020-07-14,731.0,1,7,2020,5,24,74558,0,0
2020-07-15,856.0,1,7,2020,5,25,75076,0,0
2020-07-16,926.0,1,7,2020,5,26,75380,0,0
2020-07-17,719.0,1,7,2020,5,27,75414,0,0
2020-07-18,345.0,1,7,2020,5,28,75589,0,0
2020-07-19,0.0,1,7,2020,5,29,76166,0,0
2020-07-20,828.0,1,7,2020,5,30,77019,0,0
2020-07-21,591.0,1,7,2020,6,1,76207,0,0
2020-07-22,722.0,1,7,2020,6,2,76532,0,0
2020-07-23,1018.0,1,7,2020,6,3,76710,0,0
2020-07-24,844.0,1,7,2020,6,4,76541,0,0
2020-07-25,535.0,1,7,2020,6,5,76340,0,0
2020-07-26,0.0,1,7,2020,6,6,76469,0,0
2020-07-27,941.0,1,7,2020,6,7,77112,0,0
2020-07-28,816.0,1,7,2020,6,8,76191,0,0
2020-07-29,837.0,1,7,2020,6,9,75969,0,0
2020-07-30,1274.0,1,7,2020,6,10,75815,0,0
2020-07-31,1086.0,1,7,2020,6,11,75116,0,0
2020-08-01,571.0,1,8,2020,6,12,74622,0,0
2020-08-02,3.0,1,8,2020,6,13,74566,0,0
2020-08-03,671.0,1,8,2020,6,14,75688,0,0
2020-08-04,797.0,1,8,2020,6,15,75019,0,0
2020-08-05,773.0,1,8,2020,6,16,75671,0,0
2020-08-06,1226.0,1,8,2020,6,17,76043,0,0
2020-08-07,1010.0,1,8,2020,6,18,75961,0,0
2020-08-08,699.0,1,8,2020,6,19,75772,0,0
2020-08-09,0.0,1,8,2020,6,20,75837,0,0
2020-08-10,1070.0,1,8,2020,6,21,76333,0,0
2020-08-11,971.0,1,8,2020,6,22,75275,0,0
2020-08-12,913.0,1,8,2020,6,23,75012,0,0
2020-08-13,1438.0,1,8,2020,6,24,74657,0,0
2020-08-14,308.0,1,8,2020,6,25,73667,0,0
2020-08-15,1326.0,1,8,2020,6,26,73701,0,0
2020-08-16,0.0,1,8,2020,6,27,72712,0,0
2020-08-17,1350.0,1,8,2020,6,28,73389,0,0
2020-08-18,935.0,1,8,2020,6,29,72512,0,0
2020-08-19,919.0,1,8,2020,7,1,72102,0,0
2020-08-20,1358.0,1,8,2020,7,2,71834,0,0
2020-08-21,1340.0,1,8,2020,7,3,71067,0,0
2020-08-22,1436.0,1,8,2020,7,4,70224,0,0
2020-08-23,0.0,1,8,2020,7,5,69380,0,0
2020-08-24,1777.0,1,8,2020,7,6,70032,0,0
2020-08-25,1713.0,1,8,2020,7,7,69239,0,0
2020-08-26,1962.0,1,8,2020,7,8,68131,0,0
2020-08-27,1935.0,1,8,2020,7,9,67546,0,0
2020-08-28,1429.0,1,8,2020,7,10,67036,0,0
2020-08-29,1563.0,1,8,2020,7,11,66885,0,0
2020-08-30,62.0,1,8,2020,7,12,66739,0,0
2020-08-31,2117.0,1,8,2020,7,13,68094,0,0
2020-09-01,1571.0,1,9,2020,7,14,68895,0,0
2020-09-02,1259.0,1,9,2020,7,15,67527,0,0
2020-09-03,1363.0,1,9,2020,7,16,66415,0,0
2020-09-04,1486.0,1,9,2020,7,17,66608,0,0
2020-09-05,893.0,1,9,2020,7,18,66350,0,0
2020-09-06,47.0,1,9,2020,7,19,66695,0,0
2020-09-07,1653.0,1,9,2020,7,20,67871,0,0
2020-09-08,1282.0,1,9,2020,7,21,67263,0,0
2020-09-09,880.0,1,9,2020,7,22,66651,0,0
2020-09-10,1625.0,1,9,2020,7,23,67316,0,0
2020-09-11,1290.0,1,9,2020,7,24,67067,0,0
2020-09-12,522.0,1,9,2020,7,25,67036,0,0
2020-09-13,0.0,1,9,2020,7,26,67596,0,0
2020-09-14,1067.0,1,9,2020,7,27,68697,0,0
2020-09-15,836.0,1,9,2020,7,28,67637,0,0
2020-09-16,746.0,1,9,2020,7,29,69120,0,0
2020-09-17,1130.0,1,9,2020,8,1,68584,0,0
2020-09-18,993.0,1,9,2020,8,2,68589,0,0
2020-09-19,535.0,1,9,2020,8,3,68293,0,0
2020-09-20,0.0,1,9,2020,8,4,68235,0,0
2020-09-21,1130.0,1,9,2020,8,5,68425,0,0
2020-09-22,748.0,1,9,2020,8,6,67322,0,0
2020-09-23,717.0,1,9,2020,8,7,66935,0,0
2020-09-24,1075.0,1,9,2020,8,8,66545,0,0
2020-09-25,991.0,1,9,2020,8,9,65807,0,0
2020-09-26,654.0,1,9,2020,8,10,65181,0,0
2020-09-27,0.0,1,9,2020,8,11,64909,0,0
2020-09-28,1360.0,1,9,2020,8,12,65357,0,0
2020-09-29,2036.0,1,9,2020,8,13,63997,0,0
2020-09-30,1236.0,1,9,2020,8,14,62693,0,0
2020-10-01,36.0,1,10,2020,8,15,61457,1,0
2020-10-02,0.0,1,10,2020,8,16,61421,1,0
2020-10-03,0.0,1,10,2020,8,17,61421,1,0
2020-10-04,0.0,1,10,2020,8,18,61432,1,0
2020-10-05,0.0,1,10,2020,8,19,61471,1,0
2020-10-06,752.0,1,10,2020,8,20,61541,1,0
2020-10-07,612.0,1,10,2020,8,21,61494,1,0
2020-10-08,802.0,1,10,2020,8,22,61233,1,0
2020-10-09,957.0,1,10,2020,8,23,60801,0,0
2020-10-10,401.0,1,10,2020,8,24,60313,0,0
2020-10-11,0.0,1,10,2020,8,25,60365,0,0
2020-10-12,567.0,1,10,2020,8,26,60796,0,0
2020-10-13,414.0,1,10,2020,8,27,60632,0,0
2020-10-14,435.0,1,10,2020,8,28,60531,0,0
2020-10-15,687.0,1,10,2020,8,29,60633,0,0
2020-10-16,570.0,1,10,2020,8,30,60557,0,0
2020-10-17,309.0,1,10,2020,9,1,60608,0,0
2020-10-18,15.0,1,10,2020,9,2,60934,0,0
2020-10-19,425.0,1,10,2020,9,3,61565,0,0
2020-10-20,537.0,1,10,2020,9,4,61669,0,0
2020-10-21,439.0,1,10,2020,9,5,61551,0,0
2020-10-22,656.0,1,10,2020,9,6,61858,0,0
2020-10-23,676.0,1,10,2020,9,7,61970,0,0
2020-10-24,401.0,1,10,2020,9,8,62002,0,0
2020-10-25,2.0,1,10,2020,9,9,62283,0,0
2020-10-26,603.0,1,10,2020,9,10,62803,0,0
2020-10-27,791.0,1,10,2020,9,11,62657,0,0
2020-10-28,650.0,1,10,2020,9,12,62094,0,0
2020-10-29,868.0,1,10,2020,9,13,61977,0,0
2020-10-30,680.0,1,10,2020,9,14,61594,0,0
2020-10-31,581.0,1,10,2020,9,15,61465,0,0
2020-11-01,36.0,1,11,2020,9,16,61264,0,0
2020-11-02,789.0,1,11,2020,9,17,61721,0,0
2020-11-03,557.0,1,11,2020,9,18,61329,0,0
2020-11-04,473.0,1,11,2020,9,19,61086,0,0
2020-11-05,773.0,1,11,2020,9,20,61253,0,0
2020-11-06,595.0,1,11,2020,9,21,61046,0,0
2020-11-07,450.0,1,11,2020,9,22,60984,0,0
2020-11-08,0.0,1,11,2020,9,23,61023,0,0
2020-11-09,599.0,1,11,2020,9,24,61536,0,0
2020-11-10,525.0,1,11,2020,9,25,61355,0,0
2020-11-11,406.0,1,11,2020,9,26,61008,0,0
2020-11-12,652.0,1,11,2020,9,27,61070,0,0
2020-11-13,478.0,1,11,2020,9,28,60889,0,0
2020-11-14,229.0,1,11,2020,9,29,60818,0,0
2020-11-15,4.0,1,11,2020,10,1,61455,0,0
2020-11-16,553.0,1,11,2020,10,2,62472,0,0
2020-11-17,547.0,1,11,2020,10,3,62843,0,0
2020-11-18,434.0,1,11,2020,10,4,62833,0,0
2020-11-19,858.0,1,11,2020,10,5,63563,0,0
2020-11-20,709.0,1,11,2020,10,6,63790,0,0
2020-11-21,290.0,1,11,2020,10,7,64175,0,0
2020-11-22,3.0,1,11,2020,10,8,64946,0,0
2020-11-23,758.0,1,11,2020,10,9,65954,0,0
2020-11-24,818.0,1,11,2020,10,10,65961,0,0
2020-11-25,646.0,1,11,2020,10,11,65609,0,0
2020-11-26,1141.0,1,11,2020,10,12,65878,0,0
2020-11-27,776.0,1,11,2020,10,13,65606,0,0
2020-11-28,504.0,1,11,2020,10,14,65744,0,0
2020-11-29,0.0,1,11,2020,10,15,66045,0,0
2020-11-30,1045.0,1,11,2020,10,16,66781,0,0
2020-12-01,3009.0,1,12,2020,10,17,66142,0,0
2020-12-02,581.0,1,12,2020,10,18,63243,0,0
2020-12-03,636.0,1,12,2020,10,19,63238,0,0
2020-12-04,584.0,1,12,2020,10,20,63120,0,0
2020-12-05,360.0,1,12,2020,10,21,63055,0,0
2020-12-06,7.0,1,12,2020,10,22,63371,0,0
2020-12-07,612.0,1,12,2020,10,23,63922,0,0
2020-12-08,528.0,1,12,2020,10,24,63807,0,0
2020-12-09,470.0,1,12,2020,10,25,63537,0,0
2020-12-10,914.0,1,12,2020,10,26,63658,0,0
2020-12-11,532.0,1,12,2020,10,27,63379,0,0
2020-12-12,286.0,1,12,2020,10,28,63574,0,0
2020-12-13,33.0,1,12,2020,10,29,64194,0,0
2020-12-14,579.0,1,12,2020,10,30,65002,0,0
2020-12-15,584.0,1,12,2020,11,1,65155,0,0
2020-12-16,557.0,1,12,2020,11,2,64944,0,0
2020-12-17,828.0,1,12,2020,11,3,65363,0,0
2020-12-18,560.0,1,12,2020,11,4,65270,0,0
2020-12-19,349.0,1,12,2020,11,5,65577,0,0
2020-12-20,5.0,1,12,2020,11,6,65967,0,0
2020-12-21,608.0,1,12,2020,11,7,66617,0,0
2020-12-22,538.0,1,12,2020,11,8,66615,0,0
2020-12-23,665.0,1,12,2020,11,9,66399,0,0
2020-12-24,1075.0,1,12,2020,11,10,66544,0,0
2020-12-25,736.0,1,12,2020,11,11,66302,0,0
2020-12-26,382.0,1,12,2020,11,12,66449,0,0
2020-12-27,3.0,1,12,2020,11,13,67012,0,0
2020-12-28,670.0,1,12,2020,11,14,67753,0,0
2020-12-29,751.0,1,12,2020,11,15,67782,0,0
2020-12-30,842.0,1,12,2020,11,16,67175,0,0
2020-12-31,2080.0,1,12,2020,11,17,67301,0,0
2021-01-01,20.0,1,1,2020,11,18,66068,1,0
2021-01-02,13.0,1,1,2020,11,19,66048,1,0
2021-01-03,18.0,1,1,2020,11,20,66793,1,0
2021-01-04,1260.0,1,1,2020,11,21,67727,0,0
2021-01-05,634.0,1,1,2020,11,22,67124,0,0
2021-01-06,494.0,1,1,2020,11,23,67220,0,0
2021-01-07,1020.0,1,1,2020,11,24,67615,0,0
2021-01-08,782.0,1,1,2020,11,25,67543,0,0
2021-01-09,616.0,1,1,2020,11,26,67470,0,0
2021-01-10,0.0,1,1,2020,11,27,67526,0,0
2021-01-11,829.0,1,1,2020,11,28,68040,0,0
2021-01-12,716.0,1,1,2020,11,29,67217,0,0
2021-01-13,616.0,1,1,2020,12,1,67698,0,0
2021-01-14,1151.0,1,1,2020,12,2,67604,0,0
2021-01-15,1223.0,1,1,2020,12,3,66826,0,0
2021-01-16,468.0,1,1,2020,12,4,65966,0,0
2021-01-17,5.0,1,1,2020,12,5,65814,0,0
2021-01-18,900.0,1,1,2020,12,6,66057,0,0
2021-01-19,626.0,1,1,2020,12,7,65471,0,0
2021-01-20,587.0,1,1,2020,12,8,65036,0,0
2021-01-21,1304.0,1,1,2020,12,9,64746,0,0
2021-01-22,843.0,1,1,2020,12,10,63669,0,0
2021-01-23,514.0,1,1,2020,12,11,63014,0,0
2021-01-24,0.0,1,1,2020,12,12,62709,0,0
2021-01-25,1444.0,1,1,2020,12,13,62855,0,0
2021-01-26,1207.0,1,1,2020,12,14,61416,0,0
2021-01-27,865.0,1,1,2020,12,15,60369,0,0
2021-01-28,1718.0,1,1,2020,12,16,59628,0,0
2021-01-29,1226.0,1,1,2020,12,17,58009,0,0
2021-01-30,907.0,1,1,2020,12,18,56881,0,0
2021-01-31,0.0,1,1,2020,12,19,56108,0,0
2021-02-01,8219.0,1,2,2020,12,20,56191,0,0
2021-02-02,756.0,1,2,2020,12,21,47990,0,0
2021-02-03,601.0,1,2,2020,12,22,47330,0,0
2021-02-04,1373.0,1,2,2020,12,23,46765,0,0
2021-02-05,1291.0,1,2,2020,12,24,45414,0,1
2021-02-06,305.0,1,2,2020,12,25,44142,0,1
2021-02-07,1.0,1,2,2020,12,26,43838,0,1
2021-02-08,0.0,1,2,2020,12,27,43837,0,1
2021-02-09,0.0,1,2,2020,12,28,43839,0,1
2021-02-10,0.0,1,2,2020,12,29,43839,0,1
2021-02-11,0.0,1,2,2020,12,30,43839,1,1
2021-02-12,0.0,1,2,2021,1,1,43839,1,1
2021-02-13,0.0,1,2,2021,1,2,43839,1,1
2021-02-14,0.0,1,2,2021,1,3,43839,1,1
2021-02-15,0.0,1,2,2021,1,4,43839,1,1
2021-02-16,0.0,1,2,2021,1,5,43839,1,1
2021-02-17,0.0,1,2,2021,1,6,43839,1,1
2021-02-18,239.0,1,2,2021,1,7,43839,0,1
2021-02-19,207.0,1,2,2021,1,8,43645,0,0
2021-02-20,96.0,1,2,2021,1,9,43590,0,0
2021-02-21,0.0,1,2,2021,1,10,43615,0,0
2021-02-22,261.0,1,2,2021,1,11,43776,0,0
2021-02-23,397.0,1,2,2021,1,12,43515,0,0
2021-02-24,264.0,1,2,2021,1,13,43430,0,0
2021-02-25,950.0,1,2,2021,1,14,43389,0,0
2021-02-26,763.0,1,2,2021,1,15,42758,0,0
2021-02-27,319.0,1,2,2021,1,16,42255,0,0
2021-02-28,0.0,1,2,2021,1,17,42171,0,0
2021-03-01,2011.0,1,3,2021,1,18,42406,0,0
2021-03-02,293.0,1,3,2021,1,19,40402,0,0
2021-03-03,196.0,1,3,2021,1,20,40501,0,0
2021-03-04,457.0,1,3,2021,1,21,40597,0,0
2021-03-05,274.0,1,3,2021,1,22,40585,0,0
2021-03-06,198.0,1,3,2021,1,23,40710,0,0
2021-03-07,1.0,1,3,2021,1,24,40895,0,0
2021-03-08,178.0,1,3,2021,1,25,41439,0,0
2021-03-09,240.0,1,3,2021,1,26,41263,0,0
2021-03-10,230.0,1,3,2021,1,27,41822,0,0
2021-03-11,404.0,1,3,2021,1,28,42241,0,0
2021-03-12,364.0,1,3,2021,1,29,42621,0,0
2021-03-13,291.0,1,3,2021,2,1,42995,0,0
2021-03-14,1.0,1,3,2021,2,2,43266,0,0
2021-03-15,242.0,1,3,2021,2,3,43757,0,0
2021-03-16,409.0,1,3,2021,2,4,43869,0,0
2021-03-17,409.0,1,3,2021,2,5,43684,0,0
2021-03-18,552.0,1,3,2021,2,6,43695,0,0
2021-03-19,367.0,1,3,2021,2,7,43588,0,0
2021-03-20,240.0,1,3,2021,2,8,43544,0,0
2021-03-21,7.0,1,3,2021,2,9,43596,0,0
2021-03-22,205.0,1,3,2021,2,10,43852,0,0
2021-03-23,373.0,1,3,2021,2,11,43810,0,0
2021-03-24,335.0,1,3,2021,2,12,43597,0,0
2021-03-25,562.0,1,3,2021,2,13,43491,0,0
2021-03-26,403.0,1,3,2021,2,14,43189,0,0
2021-03-27,269.0,1,3,2021,2,15,42991,0,0
2021-03-28,0.0,1,3,2021,2,16,42954,0,0
2021-03-29,245.0,1,3,2021,2,17,43133,0,0
2021-03-30,309.0,1,3,2021,2,18,42900,0,0
2021-03-31,242.0,1,3,2021,2,19,42804,0,0
2021-04-01,243.0,1,4,2021,2,20,42766,0,0
2021-04-02,184.0,1,4,2021,2,21,42768,0,0
2021-04-03,218.0,1,4,2021,2,22,42740,1,0
2021-04-04,0.0,1,4,2021,2,23,42522,1,0
2021-04-05,0.0,1,4,2021,2,24,42522,1,0
2021-04-06,172.0,1,4,2021,2,25,42522,0,0
2021-04-07,131.0,1,4,2021,2,26,42755,0,0
2021-04-08,239.0,1,4,2021,2,27,42734,0,0
2021-04-09,254.0,1,4,2021,2,28,42633,0,0
2021-04-10,214.0,1,4,2021,2,29,42613,0,0
2021-04-11,0.0,1,4,2021,2,30,42612,0,0
2021-04-12,220.0,1,4,2021,3,1,42805,0,0
2021-04-13,169.0,1,4,2021,3,2,42733,0,0
2021-04-14,138.0,1,4,2021,3,3,42665,0,0
2021-04-15,251.0,1,4,2021,3,4,42768,0,0
2021-04-16,216.0,1,4,2021,3,5,42784,0,0
2021-04-17,138.0,1,4,2021,3,6,42755,0,0
2021-04-18,0.0,1,4,2021,3,7,42776,0,0
2021-04-19,174.0,1,4,2021,3,8,42921,0,0
2021-04-20,146.0,1,4,2021,3,9,42765,0,0
2021-04-21,148.0,1,4,2021,3,10,42798,0,0
2021-04-22,209.0,1,4,2021,3,11,42796,0,0
2021-04-23,317.0,1,4,2021,3,12,42780,0,0
2021-04-24,175.0,1,4,2021,3,13,42635,0,0
2021-04-25,2.0,1,4,2021,3,14,42771,0,0
2021-04-26,240.0,1,4,2021,3,15,43053,0,0
2021-04-27,293.0,1,4,2021,3,16,42954,0,0
2021-04-28,266.0,1,4,2021,3,17,42774,0,0
2021-04-29,412.0,1,4,2021,3,18,42715,0,0
2021-04-30,397.0,1,4,2021,3,19,42661,0,0
2021-05-01,33.0,1,5,2021,3,20,42580,1,0
2021-05-02,0.0,1,5,2021,3,21,42547,1,0
2021-05-03,0.0,1,5,2021,3,22,42547,1,0
2021-05-04,249.0,1,5,2021,3,23,42547,1,0
